tick,avg_vehicle_wait,total_queue,ped_urgency,critical_ped_waits,mode,timestamp
0,1.313,1,3.867,0,BASELINE,2026-03-25T10:49:54.3300807
1,2.516,2,3.080,0,BASELINE,2026-03-25T10:49:54.3330838
2,3.797,3,2.973,0,BASELINE,2026-03-25T10:49:54.3340769
3,5.063,5,3.733,0,BASELINE,2026-03-25T10:49:54.3340769
4,6.219,6,3.920,0,BASELINE,2026-03-25T10:49:54.3350812
5,7.406,7,2.813,0,BASELINE,2026-03-25T10:49:54.3350812
6,8.672,8,3.447,0,BASELINE,2026-03-25T10:49:54.3350812
7,9.922,9,3.513,0,BASELINE,2026-03-25T10:49:54.3370786
8,11.250,11,3.480,0,BASELINE,2026-03-25T10:49:54.338079
9,12.469,12,4.367,0,BASELINE,2026-03-25T10:49:54.338079
10,13.594,13,3.560,0,BASELINE,2026-03-25T10:49:54.338079
11,14.813,14,3.240,0,BASELINE,2026-03-25T10:49:54.3390842
12,15.766,15,3.407,0,BASELINE,2026-03-25T10:49:54.3390842
13,16.359,16,4.020,0,BASELINE,2026-03-25T10:49:54.3390842
14,16.594,16,4.840,0,BASELINE,2026-03-25T10:49:54.3400756
15,16.766,16,4.073,0,BASELINE,2026-03-25T10:49:54.3410768
16,16.891,16,4.980,0,BASELINE,2026-03-25T10:49:54.3410768
17,17.031,17,4.067,0,BASELINE,2026-03-25T10:49:54.3420768
18,17.141,17,4.567,0,BASELINE,2026-03-25T10:49:54.3420768
19,17.281,17,3.900,0,BASELINE,2026-03-25T10:49:54.3430765
20,17.469,17,5.080,0,BASELINE,2026-03-25T10:49:54.3430765
21,17.563,17,4.333,0,BASELINE,2026-03-25T10:49:54.3430765
22,17.703,17,4.993,0,BASELINE,2026-03-25T10:49:54.3430765
23,17.844,17,4.267,0,BASELINE,2026-03-25T10:49:54.3440779
24,17.969,17,5.247,0,BASELINE,2026-03-25T10:49:54.3440779
25,18.109,18,5.627,0,BASELINE,2026-03-25T10:49:54.3450773
26,18.234,18,4.540,0,BASELINE,2026-03-25T10:49:54.3450773
27,18.344,18,5.613,0,BASELINE,2026-03-25T10:49:54.3450773
28,18.422,18,5.087,0,BASELINE,2026-03-25T10:49:54.3450773
29,15.875,15,4.607,0,BASELINE,2026-03-25T10:49:54.3460862
30,16.250,16,5.600,0,BASELINE,2026-03-25T10:49:54.3460862
31,16.594,16,7.120,0,BASELINE,2026-03-25T10:49:54.3460862
32,17.016,17,5.847,0,BASELINE,2026-03-25T10:49:54.3470765
33,17.375,17,5.953,0,BASELINE,2026-03-25T10:49:54.3470765
34,17.734,17,7.247,0,BASELINE,2026-03-25T10:49:54.3480866
35,18.125,18,6.820,0,BASELINE,2026-03-25T10:49:54.3480866
36,18.469,18,6.060,0,BASELINE,2026-03-25T10:49:54.349078
37,18.828,18,4.913,0,BASELINE,2026-03-25T10:49:54.349078
38,19.156,19,6.087,0,BASELINE,2026-03-25T10:49:54.3500781
39,19.438,19,6.640,0,BASELINE,2026-03-25T10:49:54.3500781
40,19.734,19,6.093,0,BASELINE,2026-03-25T10:49:54.3500781
41,19.859,19,6.980,0,BASELINE,2026-03-25T10:49:54.3510768
42,19.938,19,6.887,0,BASELINE,2026-03-25T10:49:54.3510768
43,19.984,19,6.787,0,BASELINE,2026-03-25T10:49:54.3510768
44,20.000,20,6.767,0,BASELINE,2026-03-25T10:49:54.3510768
45,20.000,20,6.867,0,BASELINE,2026-03-25T10:49:54.3520766
46,20.000,20,6.573,0,BASELINE,2026-03-25T10:49:54.3520766
47,20.000,20,7.080,0,BASELINE,2026-03-25T10:49:54.3520766
48,20.000,20,7.027,0,BASELINE,2026-03-25T10:49:54.3530821
49,20.000,20,7.873,0,BASELINE,2026-03-25T10:49:54.3530821
50,20.000,20,7.967,0,BASELINE,2026-03-25T10:49:54.3530821
51,20.000,20,6.480,0,BASELINE,2026-03-25T10:49:54.3540777
52,20.000,20,6.947,0,BASELINE,2026-03-25T10:49:54.3550792
53,20.000,20,6.993,0,BASELINE,2026-03-25T10:49:54.3550792
54,20.000,20,8.147,0,BASELINE,2026-03-25T10:49:54.3550792
55,20.000,20,6.947,0,BASELINE,2026-03-25T10:49:54.3550792
56,20.000,20,8.973,0,BASELINE,2026-03-25T10:49:54.3550792
57,20.000,20,7.613,0,BASELINE,2026-03-25T10:49:54.3560819
58,20.000,20,7.407,0,BASELINE,2026-03-25T10:49:54.3560819
59,17.250,17,9.673,0,BASELINE,2026-03-25T10:49:54.3560819
60,17.625,17,7.647,0,BASELINE,2026-03-25T10:49:54.3560819
61,17.984,17,9.473,2,BASELINE,2026-03-25T10:49:54.3570766
62,18.391,18,8.273,4,BASELINE,2026-03-25T10:49:54.3570766
63,18.766,18,10.380,7,BASELINE,2026-03-25T10:49:54.3580822
64,19.031,19,8.813,8,BASELINE,2026-03-25T10:49:54.3580822
65,19.406,19,8.967,10,BASELINE,2026-03-25T10:49:54.3580822
66,19.703,19,7.633,12,BASELINE,2026-03-25T10:49:54.3580822
67,19.906,19,8.760,15,BASELINE,2026-03-25T10:49:54.3580822
68,19.969,19,8.080,14,BASELINE,2026-03-25T10:49:54.3580822
69,19.984,19,8.740,15,BASELINE,2026-03-25T10:49:54.3590773
70,20.000,20,10.180,16,BASELINE,2026-03-25T10:49:54.3590773
71,20.000,20,8.260,15,BASELINE,2026-03-25T10:49:54.3590773
72,20.000,20,8.880,15,BASELINE,2026-03-25T10:49:54.3590773
73,20.000,20,9.020,15,BASELINE,2026-03-25T10:49:54.3590773
74,20.000,20,8.220,14,BASELINE,2026-03-25T10:49:54.3590773
75,20.000,20,9.380,15,BASELINE,2026-03-25T10:49:54.3590773
76,20.000,20,8.940,16,BASELINE,2026-03-25T10:49:54.3600763
77,20.000,20,8.680,16,BASELINE,2026-03-25T10:49:54.3600763
78,20.000,20,7.900,14,BASELINE,2026-03-25T10:49:54.3600763
79,20.000,20,9.340,15,BASELINE,2026-03-25T10:49:54.3600763
80,20.000,20,8.340,14,BASELINE,2026-03-25T10:49:54.3600763
81,20.000,20,8.080,15,BASELINE,2026-03-25T10:49:54.3610821
82,20.000,20,9.600,16,BASELINE,2026-03-25T10:49:54.3610821
83,20.000,20,7.960,14,BASELINE,2026-03-25T10:49:54.3610821
84,20.000,20,8.180,15,BASELINE,2026-03-25T10:49:54.3610821
85,20.000,20,8.540,14,BASELINE,2026-03-25T10:49:54.3610821
86,20.000,20,7.260,13,BASELINE,2026-03-25T10:49:54.3610821
87,20.000,20,9.320,16,BASELINE,2026-03-25T10:49:54.3610821
88,20.000,20,8.600,15,BASELINE,2026-03-25T10:49:54.3620882
89,17.250,17,7.100,13,BASELINE,2026-03-25T10:49:54.3620882
90,17.625,17,9.700,16,BASELINE,2026-03-25T10:49:54.3620882
91,18.000,18,9.380,16,BASELINE,2026-03-25T10:49:54.3620882
92,18.359,18,9.360,15,BASELINE,2026-03-25T10:49:54.3630769
93,18.766,18,9.140,15,BASELINE,2026-03-25T10:49:54.3640782
94,19.109,19,9.060,15,BASELINE,2026-03-25T10:49:54.3640782
95,19.500,19,9.200,16,BASELINE,2026-03-25T10:49:54.3640782
96,19.766,19,7.960,14,BASELINE,2026-03-25T10:49:54.3640782
97,19.938,19,7.780,13,BASELINE,2026-03-25T10:49:54.3640782
98,20.000,20,8.300,15,BASELINE,2026-03-25T10:49:54.3640782
99,20.000,20,8.740,15,BASELINE,2026-03-25T10:49:54.3650818
100,20.000,20,8.600,15,BASELINE,2026-03-25T10:49:54.3650818
101,20.000,20,9.460,16,BASELINE,2026-03-25T10:49:54.3660775
102,20.000,20,8.500,15,BASELINE,2026-03-25T10:49:54.3660775
103,20.000,20,9.680,16,BASELINE,2026-03-25T10:49:54.3670843
104,20.000,20,8.440,16,BASELINE,2026-03-25T10:49:54.3670843
105,20.000,20,8.900,14,BASELINE,2026-03-25T10:49:54.3670843
106,20.000,20,9.440,16,BASELINE,2026-03-25T10:49:54.3670843
107,20.000,20,10.260,16,BASELINE,2026-03-25T10:49:54.3670843
108,20.000,20,8.880,14,BASELINE,2026-03-25T10:49:54.3670843
109,20.000,20,7.500,14,BASELINE,2026-03-25T10:49:54.3680778
110,20.000,20,9.560,16,BASELINE,2026-03-25T10:49:54.3680778
111,20.000,20,9.280,15,BASELINE,2026-03-25T10:49:54.3680778
112,20.000,20,9.040,14,BASELINE,2026-03-25T10:49:54.3680778
113,20.000,20,7.900,14,BASELINE,2026-03-25T10:49:54.3680778
114,20.000,20,9.680,16,BASELINE,2026-03-25T10:49:54.3690943
115,20.000,20,10.060,16,BASELINE,2026-03-25T10:49:54.3690943
116,20.000,20,7.900,15,BASELINE,2026-03-25T10:49:54.3690943
117,20.000,20,8.700,15,BASELINE,2026-03-25T10:49:54.3690943
118,20.000,20,8.580,15,BASELINE,2026-03-25T10:49:54.3690943
119,17.250,17,0.000,0,BASELINE,2026-03-25T10:49:54.3700771
120,17.625,17,2.493,0,BASELINE,2026-03-25T10:49:54.3700771
121,18.016,18,2.300,0,BASELINE,2026-03-25T10:49:54.3700771
122,18.375,18,2.487,0,BASELINE,2026-03-25T10:49:54.371077
123,18.719,18,3.360,0,BASELINE,2026-03-25T10:49:54.371077
124,19.094,19,3.320,0,BASELINE,2026-03-25T10:49:54.371077
125,19.484,19,3.987,0,BASELINE,2026-03-25T10:49:54.371077
126,19.828,19,3.867,0,BASELINE,2026-03-25T10:49:54.371077
127,19.953,19,4.140,0,BASELINE,2026-03-25T10:49:54.371077
128,20.000,20,3.180,0,BASELINE,2026-03-25T10:49:54.371077
129,20.000,20,3.387,0,BASELINE,2026-03-25T10:49:54.371077
130,20.000,20,3.367,0,BASELINE,2026-03-25T10:49:54.3720767
131,20.000,20,3.253,0,BASELINE,2026-03-25T10:49:54.3720767
132,20.000,20,4.187,0,BASELINE,2026-03-25T10:49:54.3720767
133,20.000,20,4.033,0,BASELINE,2026-03-25T10:49:54.3720767
134,20.000,20,4.580,0,BASELINE,2026-03-25T10:49:54.3720767
135,20.000,20,3.060,0,BASELINE,2026-03-25T10:49:54.3730769
136,20.000,20,4.707,0,BASELINE,2026-03-25T10:49:54.3730769
137,20.000,20,5.013,0,BASELINE,2026-03-25T10:49:54.3730769
138,20.000,20,4.253,0,BASELINE,2026-03-25T10:49:54.3730769
139,20.000,20,4.507,0,BASELINE,2026-03-25T10:49:54.3730769
140,20.000,20,4.420,0,BASELINE,2026-03-25T10:49:54.3730769
141,20.000,20,4.327,0,BASELINE,2026-03-25T10:49:54.3730769
142,20.000,20,5.320,0,BASELINE,2026-03-25T10:49:54.3730769
143,20.000,20,4.093,0,BASELINE,2026-03-25T10:49:54.374077
144,20.000,20,5.593,0,BASELINE,2026-03-25T10:49:54.374077
145,20.000,20,5.520,0,BASELINE,2026-03-25T10:49:54.374077
146,20.000,20,5.513,0,BASELINE,2026-03-25T10:49:54.374077
147,20.000,20,5.087,0,BASELINE,2026-03-25T10:49:54.374077
148,20.000,20,5.573,0,BASELINE,2026-03-25T10:49:54.374077
149,20.000,20,5.327,0,BASELINE,2026-03-25T10:49:54.374077
150,20.000,20,5.800,0,BASELINE,2026-03-25T10:49:54.374077
151,20.000,20,5.987,0,BASELINE,2026-03-25T10:49:54.3750821
152,20.000,20,5.267,0,BASELINE,2026-03-25T10:49:54.3750821
153,20.000,20,7.093,0,BASELINE,2026-03-25T10:49:54.3750821
154,20.000,20,5.527,0,BASELINE,2026-03-25T10:49:54.3750821
155,20.000,20,6.220,0,BASELINE,2026-03-25T10:49:54.3750821
156,20.000,20,5.740,0,BASELINE,2026-03-25T10:49:54.3750821
157,20.000,20,7.027,0,BASELINE,2026-03-25T10:49:54.3750821
158,20.000,20,6.680,0,BASELINE,2026-03-25T10:49:54.3750821
159,20.000,20,7.507,0,BASELINE,2026-03-25T10:49:54.3750821
160,20.000,20,5.840,0,BASELINE,2026-03-25T10:49:54.3750821
161,20.000,20,5.953,0,BASELINE,2026-03-25T10:49:54.3760768
162,20.000,20,6.887,0,BASELINE,2026-03-25T10:49:54.3760768
163,20.000,20,6.973,0,BASELINE,2026-03-25T10:49:54.3760768
164,17.250,17,6.813,0,BASELINE,2026-03-25T10:49:54.3760768
